id,diff_bank_count
46778,6.0
46779,2.0
46780,4.0
46781,6.0
46782,2.0
46783,14.0
46784,4.0
46785,2.0
46786,0.0
46787,2.0
46788,10.0
46789,2.0
46790,4.0
46791,10.0
46792,4.0
46793,4.0
46794,6.0
46795,2.0
46796,8.0
46797,2.0
46798,10.0
46799,12.0
46800,4.0
46801,4.0
46802,8.0
46803,2.0
46804,4.0
46805,8.0
46806,4.0
46807,6.0
46808,2.0
46809,6.0
46810,2.0
46811,6.0
46812,10.0
46813,2.0
46814,2.0
46815,10.0
46816,2.0
46817,2.0
46818,2.0
46819,4.0
46820,14.0
46821,4.0
46822,4.0
46823,4.0
46824,8.0
46825,10.0
46826,6.0
46827,4.0
46828,8.0
46829,12.0
46830,4.0
46831,2.0
46832,4.0
46833,8.0
46834,2.0
46835,12.0
46836,2.0
46837,2.0
46838,6.0
46839,12.0
46840,2.0
46841,6.0
46842,4.0
46843,6.0
46844,4.0
46845,4.0
46846,4.0
46847,2.0
46848,4.0
46849,2.0
46850,6.0
46851,8.0
46852,6.0
46853,2.0
46854,4.0
46855,4.0
46856,2.0
46857,4.0
46858,10.0
46859,2.0
46860,4.0
46861,2.0
46862,4.0
46863,4.0
46864,2.0
46865,2.0
46866,4.0
46867,2.0
46868,2.0
46869,4.0
46870,8.0
46871,2.0
46872,2.0
46873,2.0
46874,2.0
46875,4.0
46876,6.0
46877,4.0
46878,2.0
46879,8.0
46880,8.0
46881,2.0
46882,4.0
46883,10.0
46884,6.0
46885,6.0
46886,2.0
46887,2.0
46888,2.0
46889,2.0
46890,2.0
46891,2.0
46892,4.0
46893,2.0
46894,6.0
46895,4.0
46896,4.0
46897,2.0
46898,8.0
46899,12.0
46900,14.0
46901,2.0
46902,12.0
46903,2.0
46904,2.0
46905,4.0
46906,8.0
46907,10.0
46908,4.0
46909,4.0
46910,10.0
46911,2.0
46912,4.0
46913,2.0
46914,2.0
46915,4.0
46916,2.0
46917,2.0
46918,2.0
46919,2.0
46920,12.0
46921,4.0
46922,2.0
46923,4.0
46924,2.0
46925,2.0
46926,14.0
46927,20.0
46928,2.0
46929,10.0
46930,2.0
46931,10.0
46932,2.0
46933,2.0
46934,4.0
46935,2.0
46936,2.0
46937,6.0
46938,2.0
46939,8.0
46940,6.0
46941,4.0
46942,2.0
46943,2.0
46944,2.0
46945,2.0
46946,4.0
46947,6.0
46948,2.0
46949,6.0
46950,2.0
46951,10.0
46952,4.0
46953,6.0
46954,4.0
46955,14.0
46956,2.0
46957,8.0
46958,2.0
46959,2.0
46960,6.0
46961,4.0
46962,4.0
46963,4.0
46964,4.0
46965,10.0
46966,16.0
46967,2.0
46968,4.0
46969,2.0
46970,6.0
46971,4.0
46972,6.0
46973,4.0
46974,4.0
46975,4.0
46976,4.0
46977,4.0
46978,4.0
46979,2.0
46980,4.0
46981,2.0
46982,4.0
46983,2.0
46984,4.0
46985,2.0
46986,4.0
46987,10.0
46988,2.0
46989,2.0
46990,2.0
46991,6.0
46992,2.0
46993,4.0
46994,8.0
46995,12.0
46996,2.0
46997,2.0
46998,4.0
46999,8.0
47000,2.0
47001,2.0
47002,2.0
47003,2.0
47004,16.0
47005,4.0
47006,2.0
47007,4.0
47008,4.0
47009,4.0
47010,4.0
47011,4.0
47012,2.0
47013,6.0
47014,2.0
47015,10.0
47016,4.0
47017,12.0
47018,2.0
47019,6.0
47020,8.0
47021,8.0
47022,12.0
47023,2.0
47024,2.0
47025,2.0
47026,6.0
47027,8.0
47028,14.0
47029,8.0
47030,4.0
47031,8.0
47032,4.0
47033,12.0
47034,2.0
47035,8.0
47036,10.0
47037,2.0
47038,2.0
47039,14.0
47040,6.0
47041,2.0
47042,4.0
47043,4.0
47044,2.0
47045,4.0
47046,2.0
47047,8.0
47048,2.0
47049,4.0
47050,4.0
47051,4.0
47052,4.0
47053,2.0
47054,8.0
47055,4.0
47056,6.0
47057,4.0
47058,4.0
47059,12.0
47060,10.0
47061,2.0
47062,4.0
47063,2.0
47064,2.0
47065,2.0
47066,4.0
47067,2.0
47068,2.0
47069,6.0
47070,4.0
47071,4.0
47072,4.0
47073,2.0
47074,4.0
47075,6.0
47076,2.0
47077,4.0
47078,6.0
47079,6.0
47080,4.0
47081,2.0
47082,2.0
47083,4.0
47084,4.0
47085,4.0
47086,2.0
47087,2.0
47088,6.0
47089,2.0
47090,10.0
47091,4.0
47092,4.0
47093,4.0
47094,10.0
47095,4.0
47096,4.0
47097,4.0
47098,8.0
47099,6.0
47100,2.0
47101,2.0
47102,6.0
47103,12.0
47104,2.0
47105,10.0
47106,8.0
47107,6.0
47108,2.0
47109,2.0
47110,8.0
47111,8.0
47112,17.0
47113,16.0
47114,2.0
47115,8.0
47116,6.0
47117,2.0
47118,8.0
47119,10.0
47120,18.0
47121,6.0
47122,6.0
47123,4.0
47124,2.0
47125,2.0
47126,4.0
47127,6.0
47128,6.0
47129,12.0
47130,6.0
47131,10.0
47132,10.0
47133,8.0
47134,6.0
47135,4.0
47136,4.0
47137,8.0
47138,8.0
47139,4.0
47140,6.0
47141,8.0
47142,2.0
47143,2.0
47144,2.0
47145,2.0
47146,2.0
47147,12.0
47148,6.0
47149,2.0
47150,2.0
47151,12.0
47152,2.0
47153,10.0
47154,6.0
47155,6.0
47156,22.0
47157,6.0
47158,8.0
47159,10.0
47160,8.0
47161,4.0
47162,8.0
47163,4.0
47164,4.0
47165,4.0
47166,12.0
47167,6.0
47168,6.0
47169,4.0
47170,4.0
47171,12.0
47172,8.0
47173,4.0
47174,4.0
47175,14.0
47176,2.0
47177,8.0
47178,8.0
47179,6.0
47180,10.0
47181,4.0
47182,2.0
47183,4.0
47184,2.0
47185,2.0
47186,4.0
47187,10.0
47188,6.0
47189,6.0
47190,6.0
47191,8.0
47192,10.0
47193,8.0
47194,8.0
47195,4.0
47196,2.0
47197,16.0
47198,4.0
47199,14.0
47200,22.0
47201,4.0
47202,10.0
47203,8.0
47204,4.0
47205,6.0
47206,4.0
47207,4.0
47208,2.0
47209,4.0
47210,12.0
47211,2.0
47212,8.0
47213,2.0
47214,10.0
47215,16.0
47216,6.0
47217,2.0
47218,4.0
47219,8.0
47220,2.0
47221,2.0
47222,16.0
47223,2.0
47224,6.0
47225,2.0
47226,2.0
47227,6.0
47228,10.0
47229,4.0
47230,2.0
47231,8.0
47232,4.0
47233,4.0
47234,2.0
47235,4.0
47236,6.0
47237,6.0
47238,4.0
47239,12.0
47240,4.0
47241,6.0
47242,8.0
47243,4.0
47244,12.0
47245,2.0
47246,10.0
47247,4.0
47248,2.0
47249,10.0
47250,10.0
47251,6.0
47252,8.0
47253,4.0
47254,2.0
47255,2.0
47256,4.0
47257,8.0
47258,4.0
47259,8.0
47260,8.0
47261,8.0
47262,4.0
47263,2.0
47264,2.0
47265,2.0
47266,10.0
47267,2.0
47268,6.0
47269,14.0
47270,2.0
47271,14.0
47272,8.0
47273,6.0
47274,4.0
47275,2.0
47276,4.0
47277,6.0
47278,6.0
47279,4.0
47280,2.0
47281,6.0
47282,2.0
47283,6.0
47284,6.0
47285,2.0
47286,0.0
47287,4.0
47288,2.0
47289,8.0
47290,8.0
47291,2.0
47292,24.0
47293,6.0
47294,2.0
47295,2.0
47296,2.0
47297,8.0
47298,14.0
47299,6.0
47300,2.0
47301,12.0
47302,6.0
47303,6.0
47304,6.0
47305,12.0
47306,4.0
47307,14.0
47308,2.0
47309,8.0
47310,6.0
47311,4.0
47312,14.0
47313,0.0
47314,2.0
47315,2.0
47316,2.0
47317,2.0
47318,4.0
47319,2.0
47320,2.0
47321,2.0
47322,10.0
47323,8.0
47324,2.0
47325,8.0
47326,8.0
47327,2.0
47328,8.0
47329,0.0
47330,10.0
47331,4.0
47332,10.0
47333,4.0
47334,6.0
47335,12.0
47336,2.0
47337,2.0
47338,18.0
47339,2.0
47340,12.0
47341,0.0
47342,4.0
47343,2.0
47344,0.0
47345,2.0
47346,4.0
47347,8.0
47348,2.0
47349,16.0
47350,6.0
47351,2.0
47352,6.0
47353,2.0
47354,12.0
47355,4.0
47356,12.0
47357,2.0
47358,2.0
47359,2.0
47360,2.0
47361,12.0
47362,10.0
47363,2.0
47364,4.0
47365,2.0
47366,2.0
47367,14.0
47368,2.0
47369,6.0
47370,2.0
47371,12.0
47372,2.0
47373,6.0
47374,8.0
47375,14.0
47376,2.0
47377,8.0
47378,4.0
47379,4.0
47380,10.0
47381,4.0
47382,2.0
47383,12.0
47384,2.0
47385,6.0
47386,4.0
47387,2.0
47388,2.0
47389,2.0
47390,2.0
47391,2.0
47392,6.0
47393,2.0
47394,6.0
47395,6.0
47396,10.0
47397,2.0
47398,6.0
47399,10.0
47400,4.0
47401,2.0
47402,6.0
47403,4.0
47404,12.0
47405,4.0
47406,10.0
47407,4.0
47408,4.0
47409,2.0
47410,8.0
47411,6.0
47412,6.0
47413,4.0
47414,2.0
47415,10.0
47416,8.0
47417,4.0
47418,2.0
47419,12.0
47420,2.0
47421,2.0
47422,8.0
47423,6.0
47424,10.0
47425,6.0
47426,2.0
47427,4.0
47428,6.0
47429,2.0
47430,2.0
47431,4.0
47432,12.0
47433,2.0
47434,4.0
47435,0.0
47436,8.0
47437,6.0
47438,2.0
47439,12.0
47440,10.0
47441,6.0
47442,6.0
47443,4.0
47444,4.0
47445,4.0
47446,6.0
47447,0.0
47448,12.0
47449,10.0
47450,2.0
47451,4.0
47452,2.0
47453,6.0
47454,2.0
47455,4.0
47456,10.0
47457,2.0
47458,2.0
47459,4.0
47460,8.0
47461,10.0
47462,12.0
47463,4.0
47464,4.0
47465,8.0
47466,4.0
47467,2.0
47468,8.0
47469,2.0
47470,2.0
47471,10.0
47472,8.0
47473,2.0
47474,4.0
47475,4.0
47476,2.0
47477,2.0
47478,2.0
47479,8.0
47480,6.0
47481,2.0
47482,2.0
47483,4.0
47484,4.0
47485,6.0
47486,8.0
47487,2.0
47488,8.0
47489,4.0
47490,2.0
47491,4.0
47492,6.0
47493,16.0
47494,20.0
47495,6.0
47496,10.0
47497,2.0
47498,2.0
47499,6.0
47500,2.0
47501,8.0
47502,8.0
47503,8.0
47504,4.0
47505,2.0
47506,4.0
47507,6.0
47508,12.0
47509,2.0
47510,2.0
47511,2.0
47512,2.0
47513,2.0
47514,6.0
47515,2.0
47516,4.0
47517,4.0
47518,8.0
47519,2.0
47520,2.0
47521,2.0
47522,2.0
47523,6.0
47524,2.0
47525,2.0
47526,22.0
47527,4.0
47528,10.0
47529,4.0
47530,2.0
47531,2.0
47532,6.0
47533,4.0
47534,4.0
47535,6.0
47536,22.0
47537,4.0
47538,2.0
47539,2.0
47540,2.0
47541,2.0
47542,4.0
47543,6.0
47544,2.0
47545,6.0
47546,2.0
47547,2.0
47548,2.0
47549,2.0
47550,10.0
47551,2.0
47552,6.0
47553,2.0
47554,6.0
47555,4.0
47556,6.0
47557,4.0
47558,2.0
47559,8.0
47560,2.0
47561,8.0
47562,10.0
47563,4.0
47564,12.0
47565,8.0
47566,8.0
47567,12.0
47568,4.0
47569,4.0
47570,4.0
47571,2.0
47572,4.0
47573,18.0
47574,2.0
47575,2.0
47576,4.0
47577,2.0
47578,2.0
47579,8.0
47580,14.0
47581,2.0
47582,4.0
47583,8.0
47584,2.0
47585,2.0
47586,2.0
47587,2.0
47588,4.0
47589,2.0
47590,2.0
47591,4.0
47592,16.0
47593,10.0
47594,2.0
47595,2.0
47596,6.0
47597,2.0
47598,2.0
47599,2.0
47600,2.0
47601,2.0
47602,10.0
47603,6.0
47604,2.0
47605,4.0
47606,2.0
47607,6.0
47608,2.0
47609,8.0
47610,2.0
47611,2.0
47612,4.0
47613,2.0
47614,6.0
47615,2.0
47616,2.0
47617,2.0
47618,4.0
47619,4.0
47620,4.0
47621,20.0
47622,8.0
47623,4.0
47624,4.0
47625,4.0
47626,4.0
47627,2.0
47628,4.0
47629,2.0
47630,4.0
47631,6.0
47632,2.0
47633,2.0
47634,2.0
47635,4.0
47636,6.0
47637,4.0
47638,4.0
47639,4.0
47640,2.0
47641,4.0
47642,4.0
47643,4.0
47644,2.0
47645,2.0
47646,4.0
47647,6.0
47648,6.0
47649,2.0
47650,2.0
47651,4.0
47652,2.0
47653,6.0
47654,2.0
47655,6.0
47656,2.0
47657,2.0
47658,8.0
47659,4.0
47660,6.0
47661,6.0
47662,2.0
47663,6.0
47664,2.0
47665,2.0
47666,4.0
47667,2.0
47668,4.0
47669,6.0
47670,8.0
47671,6.0
47672,4.0
47673,4.0
47674,2.0
47675,10.0
47676,4.0
47677,6.0
47678,4.0
47679,4.0
47680,8.0
47681,6.0
47682,8.0
47683,4.0
47684,10.0
47685,2.0
47686,18.0
47687,8.0
47688,6.0
47689,2.0
47690,4.0
47691,4.0
47692,2.0
47693,2.0
47694,2.0
47695,4.0
47696,2.0
47697,6.0
47698,2.0
47699,2.0
47700,8.0
47701,4.0
47702,2.0
47703,2.0
47704,6.0
47705,2.0
47706,6.0
47707,4.0
47708,2.0
47709,2.0
47710,2.0
47711,2.0
47712,12.0
47713,4.0
47714,4.0
47715,2.0
47716,2.0
47717,16.0
47718,8.0
47719,4.0
47720,6.0
47721,2.0
47722,6.0
47723,4.0
47724,4.0
47725,12.0
47726,2.0
47727,2.0
47728,4.0
47729,2.0
47730,2.0
47731,4.0
47732,6.0
47733,8.0
47734,4.0
47735,2.0
47736,2.0
47737,2.0
47738,4.0
47739,4.0
47740,6.0
47741,8.0
47742,4.0
47743,2.0
47744,4.0
47745,4.0
47746,2.0
47747,2.0
47748,2.0
47749,4.0
47750,2.0
47751,8.0
47752,2.0
47753,2.0
47754,14.0
47755,12.0
47756,2.0
47757,8.0
47758,4.0
47759,4.0
47760,4.0
47761,2.0
47762,2.0
47763,4.0
47764,4.0
47765,2.0
47766,2.0
47767,2.0
47768,2.0
47769,6.0
47770,4.0
47771,10.0
47772,8.0
47773,6.0
47774,8.0
47775,4.0
47776,4.0
47777,2.0
47778,2.0
47779,4.0
47780,4.0
47781,4.0
47782,2.0
47783,8.0
47784,2.0
47785,6.0
47786,2.0
47787,2.0
47788,4.0
47789,6.0
47790,2.0
47791,8.0
47792,4.0
47793,4.0
47794,6.0
47795,4.0
47796,8.0
47797,2.0
47798,4.0
47799,6.0
47800,10.0
47801,4.0
47802,4.0
47803,4.0
47804,2.0
47805,6.0
47806,6.0
47807,2.0
47808,2.0
47809,2.0
47810,6.0
47811,4.0
47812,6.0
47813,8.0
47814,10.0
47815,4.0
47816,4.0
47817,8.0
47818,8.0
47819,2.0
47820,2.0
47821,8.0
47822,8.0
47823,2.0
47824,2.0
47825,4.0
47826,4.0
47827,6.0
47828,2.0
47829,2.0
47830,2.0
47831,4.0
47832,2.0
47833,2.0
47834,12.0
47835,2.0
47836,6.0
47837,10.0
47838,6.0
47839,6.0
47840,2.0
47841,10.0
47842,0.0
47843,4.0
47844,4.0
47845,16.0
47846,6.0
47847,4.0
47848,4.0
47849,6.0
47850,6.0
47851,18.0
47852,4.0
47853,2.0
47854,10.0
47855,4.0
47856,2.0
47857,16.0
47858,6.0
47859,12.0
47860,16.0
47861,4.0
47862,8.0
47863,2.0
47864,2.0
47865,6.0
47866,4.0
47867,8.0
47868,4.0
47869,16.0
47870,8.0
47871,10.0
47872,4.0
47873,2.0
47874,0.0
47875,4.0
47876,4.0
47877,2.0
47878,4.0
47879,10.0
47880,4.0
47881,8.0
47882,2.0
47883,4.0
47884,2.0
47885,8.0
47886,2.0
47887,4.0
47888,2.0
47889,8.0
47890,12.0
47891,2.0
47892,2.0
47893,2.0
47894,4.0
47895,16.0
47896,10.0
47897,6.0
47898,2.0
47899,2.0
47900,6.0
47901,6.0
47902,6.0
47903,2.0
47904,4.0
47905,6.0
47906,2.0
47907,12.0
47908,4.0
47909,4.0
47910,6.0
47911,4.0
47912,16.0
47913,2.0
47914,2.0
47915,6.0
47916,12.0
47917,4.0
47918,4.0
47919,6.0
47920,12.0
47921,10.0
47922,6.0
47923,2.0
47924,6.0
47925,6.0
47926,2.0
47927,4.0
47928,6.0
47929,6.0
47930,12.0
47931,4.0
47932,10.0
47933,8.0
47934,4.0
47935,2.0
47936,12.0
47937,18.0
47938,2.0
47939,6.0
47940,6.0
47941,6.0
47942,6.0
47943,4.0
47944,6.0
47945,20.0
47946,12.0
47947,4.0
47948,4.0
47949,4.0
47950,16.0
47951,4.0
47952,6.0
47953,10.0
47954,2.0
47955,4.0
47956,16.0
47957,2.0
47958,2.0
47959,4.0
47960,6.0
47961,2.0
47962,0.0
47963,14.0
47964,2.0
47965,10.0
47966,10.0
47967,12.0
47968,6.0
47969,0.0
47970,16.0
47971,10.0
47972,4.0
47973,8.0
47974,2.0
47975,4.0
47976,0.0
47977,2.0
47978,4.0
47979,6.0
47980,4.0
47981,4.0
47982,8.0
47983,2.0
47984,4.0
47985,12.0
47986,4.0
47987,14.0
47988,2.0
47989,4.0
47990,2.0
47991,6.0
47992,2.0
47993,2.0
47994,2.0
47995,6.0
47996,10.0
47997,4.0
47998,6.0
47999,2.0
48000,6.0
48001,4.0
48002,2.0
48003,8.0
48004,4.0
48005,6.0
48006,10.0
48007,10.0
48008,2.0
48009,4.0
48010,2.0
48011,18.0
48012,0.0
48013,8.0
48014,4.0
48015,2.0
48016,8.0
48017,12.0
48018,2.0
48019,6.0
48020,2.0
48021,2.0
48022,4.0
48023,2.0
48024,6.0
48025,10.0
48026,2.0
48027,8.0
48028,2.0
48029,2.0
48030,2.0
48031,4.0
48032,10.0
48033,2.0
48034,14.0
48035,6.0
48036,0.0
48037,14.0
48038,2.0
48039,6.0
48040,6.0
48041,6.0
48042,2.0
48043,4.0
48044,16.0
48045,2.0
48046,6.0
48047,0.0
48048,4.0
48049,16.0
48050,2.0
48051,8.0
48052,2.0
48053,4.0
48054,2.0
48055,4.0
48056,4.0
48057,2.0
48058,4.0
48059,6.0
48060,2.0
48061,2.0
48062,10.0
48063,2.0
48064,12.0
48065,6.0
48066,2.0
48067,4.0
48068,10.0
48069,2.0
48070,6.0
48071,12.0
48072,2.0
48073,2.0
48074,10.0
48075,2.0
48076,2.0
48077,12.0
48078,4.0
48079,4.0
48080,2.0
48081,12.0
48082,2.0
48083,12.0
48084,10.0
48085,8.0
48086,4.0
48087,4.0
48088,10.0
48089,4.0
48090,4.0
48091,2.0
48092,8.0
48093,0.0
48094,2.0
48095,0.0
48096,14.0
48097,2.0
48098,6.0
48099,2.0
48100,8.0
48101,10.0
48102,2.0
48103,2.0
48104,14.0
48105,6.0
48106,10.0
48107,2.0
48108,10.0
48109,4.0
48110,4.0
48111,12.0
48112,2.0
48113,6.0
48114,6.0
48115,16.0
48116,10.0
48117,4.0
48118,14.0
48119,8.0
48120,8.0
48121,2.0
48122,0.0
48123,6.0
48124,14.0
48125,4.0
48126,2.0
48127,4.0
48128,8.0
48129,2.0
48130,4.0
48131,2.0
48132,2.0
48133,4.0
48134,4.0
48135,4.0
48136,2.0
48137,6.0
48138,8.0
48139,10.0
48140,4.0
48141,6.0
48142,2.0
48143,6.0
48144,2.0
48145,4.0
48146,6.0
48147,4.0
48148,4.0
48149,2.0
48150,2.0
48151,2.0
48152,8.0
48153,4.0
48154,4.0
48155,10.0
48156,2.0
48157,2.0
48158,2.0
48159,6.0
48160,2.0
48161,2.0
48162,14.0
48163,2.0
48164,6.0
48165,2.0
48166,2.0
48167,8.0
48168,4.0
48169,2.0
48170,2.0
48171,2.0
48172,8.0
48173,14.0
48174,6.0
48175,4.0
48176,2.0
48177,16.0
48178,4.0
48179,6.0
48180,10.0
48181,10.0
48182,2.0
48183,6.0
48184,6.0
48185,8.0
48186,6.0
48187,4.0
48188,8.0
48189,8.0
48190,8.0
48191,2.0
48192,2.0
48193,4.0
48194,4.0
48195,2.0
48196,14.0
48197,8.0
48198,2.0
48199,2.0
48200,2.0
48201,4.0
48202,0.0
48203,4.0
48204,10.0
48205,4.0
48206,12.0
48207,10.0
48208,6.0
48209,10.0
48210,8.0
48211,6.0
48212,6.0
48213,10.0
48214,6.0
48215,2.0
48216,10.0
48217,6.0
48218,8.0
48219,2.0
48220,10.0
48221,2.0
48222,6.0
48223,2.0
48224,8.0
48225,4.0
48226,2.0
48227,2.0
48228,4.0
48229,2.0
48230,2.0
48231,12.0
48232,2.0
48233,2.0
48234,8.0
48235,8.0
48236,4.0
48237,4.0
48238,2.0
48239,6.0
48240,10.0
48241,2.0
48242,6.0
48243,10.0
48244,8.0
48245,4.0
48246,4.0
48247,8.0
48248,6.0
48249,10.0
48250,6.0
48251,0.0
48252,2.0
48253,2.0
48254,8.0
48255,8.0
48256,2.0
48257,2.0
48258,2.0
48259,10.0
48260,4.0
48261,2.0
48262,6.0
48263,2.0
48264,2.0
48265,2.0
48266,4.0
48267,8.0
48268,2.0
48269,0.0
48270,4.0
48271,4.0
48272,10.0
48273,6.0
48274,6.0
48275,4.0
48276,10.0
48277,6.0
48278,4.0
48279,10.0
48280,4.0
48281,4.0
48282,4.0
48283,2.0
48284,4.0
48285,4.0
48286,2.0
48287,4.0
48288,6.0
48289,8.0
48290,10.0
48291,2.0
48292,6.0
48293,2.0
48294,4.0
48295,2.0
48296,10.0
48297,2.0
48298,4.0
48299,2.0
48300,4.0
48301,8.0
48302,12.0
48303,4.0
48304,10.0
48305,8.0
48306,6.0
48307,8.0
48308,2.0
48309,6.0
48310,10.0
48311,2.0
48312,8.0
48313,6.0
48314,2.0
48315,2.0
48316,8.0
48317,22.0
48318,4.0
48319,2.0
48320,2.0
48321,2.0
48322,0.0
48323,8.0
48324,8.0
48325,2.0
48326,2.0
48327,8.0
48328,2.0
48329,2.0
48330,4.0
48331,6.0
48332,2.0
48333,4.0
48334,6.0
48335,4.0
48336,14.0
48337,2.0
48338,6.0
48339,4.0
48340,2.0
48341,12.0
48342,10.0
48343,2.0
48344,4.0
48345,2.0
48346,6.0
48347,2.0
48348,2.0
48349,4.0
48350,6.0
48351,4.0
48352,10.0
48353,6.0
48354,4.0
48355,8.0
48356,4.0
48357,8.0
48358,2.0
48359,10.0
48360,2.0
48361,4.0
48362,2.0
48363,8.0
48364,4.0
48365,2.0
48366,4.0
48367,2.0
48368,8.0
48369,2.0
48370,4.0
48371,2.0
48372,4.0
48373,8.0
48374,8.0
48375,14.0
48376,4.0
48377,2.0
48378,6.0
48379,4.0
48380,2.0
48381,2.0
48382,6.0
48383,14.0
48384,6.0
48385,2.0
48386,14.0
48387,2.0
48388,2.0
48389,6.0
48390,6.0
48391,12.0
48392,8.0
48393,2.0
48394,4.0
48395,4.0
48396,12.0
48397,4.0
48398,2.0
48399,4.0
48400,12.0
48401,2.0
48402,2.0
48403,2.0
48404,8.0
48405,2.0
48406,2.0
48407,2.0
48408,2.0
48409,2.0
48410,10.0
48411,4.0
48412,2.0
48413,4.0
48414,12.0
48415,4.0
48416,16.0
48417,2.0
48418,2.0
48419,6.0
48420,2.0
48421,2.0
48422,6.0
48423,4.0
48424,6.0
48425,8.0
48426,4.0
48427,6.0
48428,4.0
48429,4.0
48430,2.0
48431,2.0
48432,2.0
48433,2.0
48434,2.0
48435,2.0
48436,6.0
48437,6.0
48438,2.0
48439,2.0
48440,12.0
48441,2.0
48442,2.0
48443,2.0
48444,4.0
48445,4.0
48446,2.0
48447,14.0
48448,2.0
48449,4.0
48450,2.0
48451,2.0
48452,4.0
48453,2.0
48454,2.0
48455,12.0
48456,8.0
48457,8.0
48458,18.0
48459,12.0
48460,2.0
48461,6.0
48462,2.0
48463,4.0
48464,2.0
48465,4.0
48466,8.0
48467,2.0
48468,6.0
48469,4.0
48470,12.0
48471,8.0
48472,2.0
48473,2.0
48474,10.0
48475,6.0
48476,8.0
48477,6.0
48478,4.0
48479,4.0
48480,2.0
48481,4.0
48482,6.0
48483,2.0
48484,2.0
48485,2.0
48486,2.0
48487,2.0
48488,2.0
48489,2.0
48490,2.0
48491,6.0
48492,2.0
48493,6.0
48494,4.0
48495,12.0
48496,6.0
48497,4.0
48498,4.0
48499,2.0
48500,6.0
48501,4.0
48502,12.0
48503,4.0
48504,2.0
48505,2.0
48506,2.0
48507,4.0
48508,4.0
48509,2.0
48510,6.0
48511,12.0
48512,2.0
48513,4.0
48514,2.0
48515,2.0
48516,6.0
48517,2.0
48518,2.0
48519,12.0
48520,14.0
48521,2.0
48522,4.0
48523,2.0
48524,4.0
48525,2.0
48526,8.0
48527,2.0
48528,2.0
48529,10.0
48530,8.0
48531,2.0
48532,10.0
48533,4.0
48534,12.0
48535,4.0
48536,6.0
48537,4.0
48538,2.0
48539,2.0
48540,4.0
48541,2.0
48542,14.0
48543,2.0
48544,10.0
48545,2.0
48546,24.0
48547,10.0
48548,4.0
48549,2.0
48550,2.0
48551,2.0
48552,2.0
48553,4.0
48554,2.0
48555,8.0
48556,8.0
48557,2.0
48558,2.0
48559,4.0
48560,4.0
48561,4.0
48562,4.0
48563,4.0
48564,2.0
48565,4.0
48566,2.0
48567,8.0
48568,14.0
48569,14.0
48570,10.0
48571,4.0
48572,8.0
48573,2.0
48574,2.0
48575,4.0
48576,2.0
48577,4.0
48578,6.0
48579,2.0
48580,10.0
48581,2.0
48582,10.0
48583,2.0
48584,8.0
48585,4.0
48586,12.0
48587,2.0
48588,2.0
48589,8.0
48590,2.0
48591,4.0
48592,2.0
48593,4.0
48594,2.0
48595,2.0
48596,4.0
48597,2.0
48598,2.0
48599,4.0
48600,4.0
48601,2.0
48602,4.0
48603,2.0
48604,4.0
48605,14.0
48606,2.0
48607,4.0
48608,2.0
48609,6.0
48610,4.0
48611,4.0
48612,10.0
48613,2.0
48614,6.0
48615,4.0
48616,16.0
48617,4.0
48618,18.0
48619,4.0
48620,4.0
48621,16.0
48622,8.0
48623,10.0
48624,16.0
48625,2.0
48626,2.0
48627,2.0
48628,6.0
48629,6.0
48630,4.0
48631,8.0
48632,6.0
48633,10.0
48634,4.0
48635,8.0
48636,10.0
48637,6.0
48638,16.0
48639,2.0
48640,16.0
48641,2.0
48642,12.0
48643,6.0
48644,8.0
48645,14.0
48646,6.0
48647,10.0
48648,8.0
48649,8.0
48650,4.0
48651,8.0
48652,10.0
48653,6.0
48654,6.0
48655,6.0
48656,2.0
48657,2.0
48658,6.0
48659,8.0
48660,2.0
48661,12.0
48662,2.0
48663,14.0
48664,4.0
48665,6.0
48666,8.0
48667,2.0
48668,4.0
48669,2.0
48670,2.0
48671,8.0
48672,6.0
48673,18.0
48674,4.0
48675,4.0
48676,10.0
48677,2.0
48678,6.0
48679,0.0
48680,10.0
48681,8.0
48682,0.0
48683,6.0
48684,4.0
48685,18.0
48686,4.0
48687,2.0
48688,8.0
48689,10.0
48690,6.0
48691,12.0
48692,12.0
48693,2.0
48694,10.0
48695,4.0
48696,2.0
48697,4.0
48698,10.0
48699,9.0
48700,12.0
48701,8.0
48702,8.0
48703,18.0
48704,4.0
48705,12.0
48706,6.0
48707,8.0
48708,8.0
48709,0.0
48710,8.0
48711,6.0
48712,10.0
48713,2.0
48714,14.0
48715,4.0
48716,18.0
48717,18.0
48718,12.0
48719,2.0
48720,2.0
48721,8.0
48722,12.0
48723,10.0
48724,14.0
48725,6.0
48726,4.0
48727,2.0
48728,8.0
48729,4.0
48730,6.0
48731,2.0
48732,6.0
48733,2.0
48734,8.0
48735,6.0
48736,4.0
48737,8.0
48738,18.0
48739,6.0
48740,2.0
48741,6.0
48742,2.0
48743,2.0
48744,2.0
48745,2.0
48746,2.0
48747,4.0
48748,6.0
48749,4.0
48750,6.0
48751,4.0
48752,2.0
48753,8.0
48754,6.0
48755,2.0
48756,8.0
48757,4.0
48758,6.0
48759,6.0
48760,2.0
48761,12.0
48762,6.0
48763,4.0
48764,2.0
48765,4.0
48766,6.0
48767,12.0
48768,2.0
48769,6.0
48770,2.0
48771,4.0
48772,10.0
48773,8.0
48774,4.0
48775,4.0
